DoY,Year,Crop,Treatment,Site,Grain_yield_kg_ha,Stover_g_m2,Harvest_index,FIeld,Sol_Rad_MJ_m2_d,T_min_C,T_max_C,PCPN_mm_d,RH_f,Wind_spd_m_s
232,2019,SpringWheat,BAU,H501,3970.0,650,37.9,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H502,3063.2,607,33.5,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H503,3678.0,628,36.9,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H504,3153.2,553,36.3,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H505,2942.0,798,26.9,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H506,3169.6,667,32.2,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H507,5168.0,777,39.9,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H508,4394.4,671,39.6,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H509,2886.8,552,34.4,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
232,2019,SpringWheat,BAU,H510,2297.2,728,24.0,H5,24.11159869,14.04,25.34,0.0,0.673461033,2.4978125
233,2019,SpringWheat,ASP,I201,3376.0,552,37.9,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I202,2660.0,487,35.3,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I203,3429.6,651,34.5,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I204,3151.6,564,35.9,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I205,2528.8,438,36.6,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I206,3285.2,516,38.9,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I207,2320.8,522,30.8,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I208,3232.0,480,40.2,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I209,2097.2,500,29.5,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
233,2019,SpringWheat,ASP,I210,2242.8,390,36.5,I2,24.04393182,11.08,25.63,0.0,0.587750983,1.598791667
275,2020,Corn,BAU,H501,5390.566337,570,48.6,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H501,5682.053031,384,59.7,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H501,4379.835149,464,48.6,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H501,4331.397552,445,49.3,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H502,5125.77414,513,50.0,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H502,5035.142015,586,46.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H502,5183.899257,540,49.0,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H502,5205.857634,584,47.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H503,6870.388741,779,46.9,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H503,6067.185745,660,47.9,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H503,5592.927853,602,48.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H503,6055.776,563,51.8,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H504,4609.321719,616,42.8,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H504,5654.282142,586,49.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H504,5646.10157,545,50.9,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H504,4676.919076,565,45.3,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H505,5615.962621,560,50.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H505,4396.626849,526,45.5,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H505,3963.91765,460,46.3,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H505,3853.479929,572,40.3,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H506,5733.935079,641,47.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H506,5379.802426,531,50.3,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H506,4998.544719,562,47.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H506,5682.268309,591,49.0,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H507,5022.010044,550,47.7,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H507,5361.719057,699,43.4,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H507,5738.240643,649,46.9,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H507,4832.995777,654,42.5,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H508,4078.445657,704,36.7,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H508,4026.778887,518,43.8,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H508,5400.038578,655,45.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H508,5584.316724,600,48.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H509,4061.438678,494,45.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H509,5236.211861,543,49.1,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H509,5118.239403,549,48.2,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H509,4647.210683,715,39.4,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H510,6537.568631,743,46.8,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H510,5116.517177,689,42.6,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H510,7219.785273,793,47.7,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
275,2020,Corn,BAU,H510,6522.499156,656,49.8,H5,10.97511835,1.382,11.24,0.0,0.67366175,2.54175
276,2020,Corn,ASP,I201,3574.048815,249,58.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I201,4220.529274,702,37.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I201,3999.869111,412,49.3,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I201,4155.515255,113,78.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I202,3479.972238,917,27.5,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I202,4110.737388,636,39.2,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I202,3821.618754,548,41.1,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I202,4483.599245,627,41.7,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I203,2467.734102,699,26.1,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I203,3827.215988,549,41.1,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I203,2770.630541,296,48.3,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I203,4209.765364,720,36.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I204,6137.796998,807,43.2,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I204,4976.371064,791,38.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I204,6124.665027,530,53.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I204,5467.635935,259,67.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
